name,first_dose,insurance,service_area
Adaptive,Yes,NEBA | Meritian Health | Medi-Share | Luminare Health | Health Smart | Health Scope | TriWest | UMR | UHC | UH Shared Services | Allied | BS&W Health Plan | 90 Degree Benefits | WebTPA | USAA | Service Lloyds | Sedgwick | Boon-Chapman | Aetna | BCBS | BCBS Medicare Advantage | Cigna | Humana | Humana-Medicare Advantage | Medicare | Multiplan | Tricare | Curative,unknown
Ally Home Health,Yes,Medicare | Medicare Advantage Plans | Scott and White-Commercial | Scott and White-MA Plans | Multiplan | PHCS | ACPN | Aetna | Tricare | Humana | BCBS | UHC | Workers Comp,unknown
Amatus,Yes,Medicare | Aetna MCR-PPO | Humana MCR | UHC MCR-PPO | UHC-PPO | Cigna MCR-PPO | Cigna-PPO | Cigna-OAP | BCBS MCR-PPO | BCBS PPO | BCBS Federal  | Cigna MCR-PPO | Cigna-PPO | UMR | Care and Care-HMO | Care and Care-PPO | Care Improvement | Wellcare,DFW Metroplex (outlying / surrounding areas of North Texas) | Pilot Point | Aubrey | Krugerville | Crossroads | Denton | Corinth | Argyle | Northlake | Justin | Ponder | Krum | Sanger | Valley View | Gainesville | Lake Kiowa | Whitesboro | Pottsboro | Collinsville | Tioga | Sherman | Muenster | Ennis | Entire DFW | (Amatus East)-Fate | (Amatus East)-Terrell | (Amatus East)-Forney | (Amatus East)-Royse City | (Amatus East)-Rockwall | (Amatus East)-Rockwall | (Amatus East)-Sulfur Springs | (Amatus East)-Cooper | (Amatus East)-brashear | (Amatus East)-Miller Grove | (Amatus East)-Dike | (Amatus East)-Winnsboro | (Amatus East)-Quitman
Amcare Pro Home Health,Yes,Medicare | AARP/ Secure Horizons | Aetna PPO | Aetna HMO | Amerigroup | Amerivantage | BS&W | BCBS | Care Improvement Plus | Champ VA | Cigna-PPO | Cigna-HMO | DOL | GEHA | Homelink | Humana-PPO | LTC Insurance | Meritain-PPO | PHCS-PPO | Private Pay | Tricare | Triwest | UMR-PPO | UHC-PPO | UHC-HMO | VA | WELLCARE | Workers Comp,Dallas | Collin | Denton | Tarrant | Hunt | Rockwall | Kaufman | Ellis | Johnson Counties
Angels Care Home Health,Yes,Medicare,Clay | Collin | Cooke | Delta | Denton | Fannin | Grayson | Hopkins | Hood | Hunt | jack | johnson | Lamar | montague | Palo Pinto | parker | Tarrant | Wise
Anointed Healthcare Group,Yes,Medicare | United | Wellmed | Well Care | BCBS | Molina | Amerigroup | Superior | Carelon | Humana,unknown
Avatar Healthcare,Yes,AARP | Aetna | Amerigroup | BS&W | BCBS  | CareCentrix | Care Improvement Plus | Care N’ Care | CIGNA | CIGNA Healthspring | HUMANA | JPS | Medicaid | Medicare | Medicare Advantage Multiplan | Molina Healthcare | TRICARE | UHC | Secure Horizons | VGM Homelink | WellCare | WellMed | NTSPSuperior Healthplan | Texans | Workers' Comp | VA,unknown
Beyond Faith Home Care,Yes,Amerivantage/Amerigroup | Workers Comp | Scott & White | Private Pay | Imperial | Triwest/Tricare | Champ VA | *Aetna | *Cigna | *UHC | *Wellmed,Palo Pinto | Parker | Tarrant | Hood | Aledo | Azle | Cresson | Crowley | Dennis | Eagle Mountain | Forth Worth | Gordon | Graford | Granbury | Haltom City | Haslet | Lipan | Millsap | Mineral Wells | Mingus | Peaster | Peden | Pelican bay | Poolville | River Oaks | Saginaw | Sanson Park | Santo | Springtown | Strawn | Weatherford | Westover Hills | Whitt
Boundless Home Health,Yes,Medicare | Medicare Advantage Plans | Care N Care-PPO | Care N Care-HMO | Amerigroup | Anthem | Aetna-MCR PPO | Aetna-MCR HMO | Aetna-PPO | Cigna-PPO | UHC-PPO | United Medical Resources PPO | BS&W-PPO | BCBS-PPO | Workers Comp | PHCS | Meritain | DOL FECA | Allegiance | Oxford | Entrust | GEHA,Allen | Carrollton | Coppell | Dallas | Denton | Fairview | Fate | Forney | Frisco | Garland | heath | lewisville | Little Elm  | Lucus | mckinney | Mesquite | Plano | Princeton | Richardson | Rockwall | Royse City | Wylie
Calvary,Yes,Medicare | Medicaid | Molina Medicaid (Star Plus) | Molina Medicare | Wellmed | Silver Back | Superior Star Plus | Superior Medicare | UHC | AARP Complete | Bravo Star Plus | Traditional Medicaid | SSI | Secure Horizons | Care Improvement Plus | BCBS | Amerigroup Star Plus | Amerigroup Medicare | United Medical Resources | Veterans Benefits | Private Pay,Cooke | Grayson | Fannin | Wise | Denton | Collin | Hunt | Palo Pinto | Parker | Tarrant | Dallas | Kaufman | Erath | Hood | Johnson | Ellis | Navarro | Somervell | Rockwall
